,idx,scene_id,episode_id,recep_position,waypoint_data_index,waypoint_recep_index,viewpoint_idx
0,0,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,0
1,1,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,1
2,2,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,2
3,3,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,3
4,4,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,4
5,5,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,5
6,6,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,6
7,7,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,7
8,8,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,8
9,9,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,9
10,10,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,10
11,11,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,11
12,12,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,12
13,13,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,13
14,14,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,14
15,15,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,15
16,16,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,16
17,17,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,17
18,18,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,18
19,19,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,19
20,20,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,20
21,21,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,21
22,22,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,22
23,23,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,23
24,24,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,24
25,25,103997460_171030507,24009,[-2.86932  0.74131 -4.01888],0,0,25
26,26,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,0
27,27,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,1
28,28,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,2
29,29,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,3
30,30,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,4
31,31,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,5
32,32,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,6
33,33,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,7
34,34,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,8
35,35,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,9
36,36,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,10
37,37,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,11
38,38,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,12
39,39,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,13
40,40,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,14
41,41,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,15
42,42,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,16
43,43,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,17
44,44,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,18
45,45,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,19
46,46,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,20
47,47,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,21
48,48,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,22
49,49,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,23
50,50,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,24
51,51,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,25
52,52,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,26
53,53,103997460_171030507,24009,[-3.0712   0.74397 -4.01715],0,1,27
54,54,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,0
55,55,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,1
56,56,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,2
57,57,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,3
58,58,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,4
59,59,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,5
60,60,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,6
61,61,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,7
62,62,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,8
63,63,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,9
64,64,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,10
65,65,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,11
66,66,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,12
67,67,103997460_171030507,24009,[-2.14197  0.74131 -4.01888],0,2,13
68,68,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,0
69,69,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,1
70,70,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,2
71,71,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,3
72,72,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,4
73,73,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,5
74,74,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,6
75,75,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,7
76,76,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,8
77,77,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,9
78,78,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,10
79,79,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,11
80,80,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,12
81,81,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,13
82,82,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,14
83,83,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,15
84,84,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,16
85,85,103997460_171030507,24009,[-2.34385  0.74397 -4.01715],0,3,17
86,86,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,0
87,87,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,1
88,88,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,2
89,89,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,3
90,90,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,4
91,91,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,5
92,92,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,6
93,93,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,7
94,94,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,8
95,95,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,9
96,96,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,10
97,97,103997460_171030507,24009,[-8.69734  0.4617  -0.78155],0,4,11
